PC12 TX/RESPONSE ROUTINE - STATIC OFFLINE ANALYSIS
================================================================================================
range=0x0046F5E6..0x00470000
mode=OFFLINE ONLY; no execution, no COM, no PLC, no TX

GLOBAL REFERENCES
------------------------------------------------------------------------------------------------
0x0046F5FF  F_TIMEOUT        WRITE8_IMM_00        bytes=[C6 05 B7 A8 4F 00 00]
0x0046F606  F_CHECKSUM       WRITE8_IMM_00        bytes=[C6 05 B9 A8 4F 00 00]
0x0046F60D  F_ERROR          WRITE8_IMM_00        bytes=[C6 05 B8 A8 4F 00 00]
0x0046F684  F_TIMEOUT        READ8_REG            bytes=[8A 0D B7 A8 4F 00]
0x0046F6A3  RX_LEN           READ32_REG           bytes=[8B 0D B0 A8 4F 00]
0x0046F6AD  F_CHECKSUM       WRITE8_IMM_00        bytes=[C6 05 B9 A8 4F 00 00]
0x0046F6CB  F_CHECKSUM       WRITE8_IMM_01        bytes=[C6 05 B9 A8 4F 00 01]
0x0046F6D6  RX_BUF           READ8_REG            bytes=[8A 15 30 02 53 00]
0x0046F6EA  F_ERROR          WRITE8_IMM_01        bytes=[C6 05 B8 A8 4F 00 01]
0x0046F6F3  F_ERROR          WRITE8_IMM_00        bytes=[C6 05 B8 A8 4F 00 00]
0x0046F6FC  RX_BUF           READ8                bytes=[A0 30 02 53 00]
0x0046F719  F_TIMEOUT        READ8_REG            bytes=[8A 15 B7 A8 4F 00]
0x0046F723  F_CHECKSUM       READ8_REG            bytes=[8A 0D B9 A8 4F 00]
0x0046F72D  F_ERROR          READ8                bytes=[A0 B8 A8 4F 00]
0x0046F764  F_CHECKSUM       WRITE8_IMM_00        bytes=[C6 05 B9 A8 4F 00 00]
0x0046F779  F_TIMEOUT        WRITE8_IMM_01        bytes=[C6 05 B7 A8 4F 00 01]
0x0046F780  F_ERROR          WRITE8_IMM_00        bytes=[C6 05 B8 A8 4F 00 00]
0x0046F790  RX_LEN           WRITE32              bytes=[A3 B0 A8 4F 00]
0x0046F7BF  F_TIMEOUT        READ8                bytes=[A0 B7 A8 4F 00]
0x0046F9A7  RX_LEN           WRITE32_REG          bytes=[89 15 B0 A8 4F 00]
0x0046FA68  RX_LEN           WRITE32              bytes=[A3 B0 A8 4F 00]
0x0046FA6D  F_TIMEOUT        WRITE8_IMM_00        bytes=[C6 05 B7 A8 4F 00 00]

FOCUSED DISASSEMBLY AROUND GLOBAL REFERENCES
------------------------------------------------------------------------------------------------
### around 0x0046F5FF (F_TIMEOUT WRITE8_IMM_00)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f5e6 <.text+0x6e5e6>:
  46f5e6:	55                   	push   ebp
  46f5e7:	8b ec                	mov    ebp,esp
  46f5e9:	53                   	push   ebx
  46f5ea:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  46f5ed:	c6 43 04 01          	mov    BYTE PTR [ebx+0x4],0x1
  46f5f1:	c6 05 4c a7 4f 00 00 	mov    BYTE PTR ds:0x4fa74c,0x0
  46f5f8:	c6 05 bd a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8bd,0x0
  46f5ff:	c6 05 b7 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b7,0x0
  46f606:	c6 05 b9 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b9,0x0
  46f60d:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f614:	6a 01                	push   0x1
  46f616:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f61c:	e8 4b c8 05 00       	call   0x4cbe6c
  46f621:	6a 08                	push   0x8
  46f623:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f629:	e8 2c c8 05 00       	call   0x4cbe5a
  46f62e:	6a 04                	push   0x4
  46f630:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f636:	e8 1f c8 05 00       	call   0x4cbe5a
  46f63b:	c6 05 d1 07 57 00 01 	mov    BYTE PTR ds:0x5707d1,0x1
  46f642:	c6 05 9d 01 53 00 00 	mov    BYTE PTR ds:0x53019d,0x0
  46f649:	68 bf a8 4f 00       	push   0x4fa8bf
  46f64e:	8d 43 3a             	lea    eax,[ebx+0x3a]
  46f651:	50                   	push   eax
  46f652:	ff 35 ac a8 4f 00    	push   DWORD PTR ds:0x4fa8ac
  46f658:	68 a8 a7 4f 00       	push   0x4fa7a8
  46f65d:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f663:	e8 3a c8 05 00       	call   0x4cbea2
  46f668:	8a 15 cd 07 57 00    	mov    dl,BYTE PTR ds:0x5707cd
  46f66e:	84                 	test   dl,dl

### around 0x0046F606 (F_CHECKSUM WRITE8_IMM_00)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f5e6 <.text+0x6e5e6>:
  46f5e6:	55                   	push   ebp
  46f5e7:	8b ec                	mov    ebp,esp
  46f5e9:	53                   	push   ebx
  46f5ea:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  46f5ed:	c6 43 04 01          	mov    BYTE PTR [ebx+0x4],0x1
  46f5f1:	c6 05 4c a7 4f 00 00 	mov    BYTE PTR ds:0x4fa74c,0x0
  46f5f8:	c6 05 bd a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8bd,0x0
  46f5ff:	c6 05 b7 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b7,0x0
  46f606:	c6 05 b9 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b9,0x0
  46f60d:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f614:	6a 01                	push   0x1
  46f616:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f61c:	e8 4b c8 05 00       	call   0x4cbe6c
  46f621:	6a 08                	push   0x8
  46f623:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f629:	e8 2c c8 05 00       	call   0x4cbe5a
  46f62e:	6a 04                	push   0x4
  46f630:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f636:	e8 1f c8 05 00       	call   0x4cbe5a
  46f63b:	c6 05 d1 07 57 00 01 	mov    BYTE PTR ds:0x5707d1,0x1
  46f642:	c6 05 9d 01 53 00 00 	mov    BYTE PTR ds:0x53019d,0x0
  46f649:	68 bf a8 4f 00       	push   0x4fa8bf
  46f64e:	8d 43 3a             	lea    eax,[ebx+0x3a]
  46f651:	50                   	push   eax
  46f652:	ff 35 ac a8 4f 00    	push   DWORD PTR ds:0x4fa8ac
  46f658:	68 a8 a7 4f 00       	push   0x4fa7a8
  46f65d:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f663:	e8 3a c8 05 00       	call   0x4cbea2
  46f668:	8a 15 cd 07 57 00    	mov    dl,BYTE PTR ds:0x5707cd
  46f66e:	84 d2                	test   dl,dl
  46f670:	0f 85 f5 00 00 00    	jne    0x46f76b

### around 0x0046F60D (F_ERROR WRITE8_IMM_00)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f5e6 <.text+0x6e5e6>:
  46f5e6:	55                   	push   ebp
  46f5e7:	8b ec                	mov    ebp,esp
  46f5e9:	53                   	push   ebx
  46f5ea:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  46f5ed:	c6 43 04 01          	mov    BYTE PTR [ebx+0x4],0x1
  46f5f1:	c6 05 4c a7 4f 00 00 	mov    BYTE PTR ds:0x4fa74c,0x0
  46f5f8:	c6 05 bd a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8bd,0x0
  46f5ff:	c6 05 b7 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b7,0x0
  46f606:	c6 05 b9 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b9,0x0
  46f60d:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f614:	6a 01                	push   0x1
  46f616:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f61c:	e8 4b c8 05 00       	call   0x4cbe6c
  46f621:	6a 08                	push   0x8
  46f623:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f629:	e8 2c c8 05 00       	call   0x4cbe5a
  46f62e:	6a 04                	push   0x4
  46f630:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f636:	e8 1f c8 05 00       	call   0x4cbe5a
  46f63b:	c6 05 d1 07 57 00 01 	mov    BYTE PTR ds:0x5707d1,0x1
  46f642:	c6 05 9d 01 53 00 00 	mov    BYTE PTR ds:0x53019d,0x0
  46f649:	68 bf a8 4f 00       	push   0x4fa8bf
  46f64e:	8d 43 3a             	lea    eax,[ebx+0x3a]
  46f651:	50                   	push   eax
  46f652:	ff 35 ac a8 4f 00    	push   DWORD PTR ds:0x4fa8ac
  46f658:	68 a8 a7 4f 00       	push   0x4fa7a8
  46f65d:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f663:	e8 3a c8 05 00       	call   0x4cbea2
  46f668:	8a 15 cd 07 57 00    	mov    dl,BYTE PTR ds:0x5707cd
  46f66e:	84 d2                	test   dl,dl
  46f670:	0f 85 f5 00 00 00    	jne    0x46f76b
  46f676:	53                   	push   ebx
  46f677:	e8 f2 00 00 00       	call   0x46f76e
  46f67c:	59                   	pop    ecx

### around 0x0046F684 (F_TIMEOUT READ8_REG)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f644 <.text+0x6e644>:
  46f644:	9d                   	popf
  46f645:	01 53 00             	add    DWORD PTR [ebx+0x0],edx
  46f648:	00 68 bf             	add    BYTE PTR [eax-0x41],ch
  46f64b:	a8 4f                	test   al,0x4f
  46f64d:	00 8d 43 3a 50 ff    	add    BYTE PTR [ebp-0xafc5bd],cl
  46f653:	35 ac a8 4f 00       	xor    eax,0x4fa8ac
  46f658:	68 a8 a7 4f 00       	push   0x4fa7a8
  46f65d:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f663:	e8 3a c8 05 00       	call   0x4cbea2
  46f668:	8a 15 cd 07 57 00    	mov    dl,BYTE PTR ds:0x5707cd
  46f66e:	84 d2                	test   dl,dl
  46f670:	0f 85 f5 00 00 00    	jne    0x46f76b
  46f676:	53                   	push   ebx
  46f677:	e8 f2 00 00 00       	call   0x46f76e
  46f67c:	59                   	pop    ecx
  46f67d:	c6 05 d1 07 57 00 00 	mov    BYTE PTR ds:0x5707d1,0x0
  46f684:	8a 0d b7 a8 4f 00    	mov    cl,BYTE PTR ds:0x4fa8b7
  46f68a:	84 c9                	test   cl,cl
