PC12 PG33 FUNCTION PARSER MAP - STATIC OFFLINE ANALYSIS
====================================================================================================
entry=0x004BA69E
focus F-13=0x004BACF0 F-13w=0x004BAD14 F-13d=0x004BAD42
mode=OFFLINE ONLY; no serial, no PLC, no TX

DIRECT CALLERS OF 0x004BA69E
----------------------------------------------------------------------------------------------------
none (entrada também pode ser alcançada por CALL indireto/dispatch)

DISPATCH 0x004BA69E..0x004BA900
----------------------------------------------------------------------------------------------------

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

004ba69e <.text+0xb969e>:
  4ba69e:	55                   	push   ebp
  4ba69f:	8b ec                	mov    ebp,esp
  4ba6a1:	53                   	push   ebx
  4ba6a2:	56                   	push   esi
  4ba6a3:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  4ba6a6:	8b b3 7e 01 00 00    	mov    esi,DWORD PTR [ebx+0x17e]
  4ba6ac:	c1 e6 02             	shl    esi,0x2
  4ba6af:	8d 34 76             	lea    esi,[esi+esi*2]
  4ba6b2:	81 c6 4b 03 53 00    	add    esi,0x53034b
  4ba6b8:	56                   	push   esi
  4ba6b9:	e8 68 1a 01 00       	call   0x4cc126
  4ba6be:	59                   	pop    ecx
  4ba6bf:	33 d2                	xor    edx,edx
  4ba6c1:	89 93 76 01 00 00    	mov    DWORD PTR [ebx+0x176],edx
  4ba6c7:	c7 83 86 00 00 00 01 	mov    DWORD PTR [ebx+0x86],0x1
  4ba6ce:	00 00 00 
  4ba6d1:	c6 83 4f 01 00 00 00 	mov    BYTE PTR [ebx+0x14f],0x0
  4ba6d8:	c6 83 48 01 00 00 00 	mov    BYTE PTR [ebx+0x148],0x0
  4ba6df:	c6 83 4a 01 00 00 00 	mov    BYTE PTR [ebx+0x14a],0x0
  4ba6e6:	c6 83 49 01 00 00 00 	mov    BYTE PTR [ebx+0x149],0x0
  4ba6ed:	c6 83 4e 01 00 00 00 	mov    BYTE PTR [ebx+0x14e],0x0
  4ba6f4:	3d fd 01 00 00       	cmp    eax,0x1fd
  4ba6f9:	0f 8f 4e 01 00 00    	jg     0x4ba84d
  4ba6ff:	0f 84 6b 04 00 00    	je     0x4bab70
  4ba705:	83 f8 22             	cmp    eax,0x22
  4ba708:	0f 8f 86 00 00 00    	jg     0x4ba794
  4ba70e:	0f 84 ea 0b 00 00    	je     0x4bb2fe
  4ba714:	83 f8 1b             	cmp    eax,0x1b
  4ba717:	0f 87 61 12 00 00    	ja     0x4bb97e
  4ba71d:	ff 24 85 24 a7 4b 00 	jmp    DWORD PTR [eax*4+0x4ba724]
  4ba724:	7e b9                	jle    0x4ba6df
  4ba726:	4b                   	dec    ebx
  4ba727:	00 2c aa             	add    BYTE PTR [edx+ebp*4],ch
  4ba72a:	4b                   	dec    ebx
  4ba72b:	00 50 aa             	add    BYTE PTR [eax-0x56],dl
  4ba72e:	4b                   	dec    ebx
  4ba72f:	00 74 aa 4b          	add    BYTE PTR [edx+ebp*4+0x4b],dh
  4ba733:	00 98 aa 4b 00 bc    	add    BYTE PTR [eax-0x43ffb456],bl
  4ba739:	aa                   	stos   BYTE PTR es:[edi],al
  4ba73a:	4b                   	dec    ebx
  4ba73b:	00 e0                	add    al,ah
  4ba73d:	aa                   	stos   BYTE PTR es:[edi],al
  4ba73e:	4b                   	dec    ebx
  4ba73f:	00 04 ab             	add    BYTE PTR [ebx+ebp*4],al
  4ba742:	4b                   	dec    ebx
  4ba743:	00 28                	add    BYTE PTR [eax],ch
  4ba745:	ab                   	stos   DWORD PTR es:[edi],eax
  4ba746:	4b                   	dec    ebx
  4ba747:	00 4c ab 4b          	add    BYTE PTR [ebx+ebp*4+0x4b],cl
  4ba74b:	00 9e ab 4b 00 f0    	add    BYTE PTR [esi-0xfffb455],bl
  4ba751:	ab                   	stos   DWORD PTR es:[edi],eax
  4ba752:	4b                   	dec    ebx
  4ba753:	00 70 ac             	add    BYTE PTR [eax-0x54],dh
  4ba756:	4b                   	dec    ebx
  4ba757:	00 f0                	add    al,dh
  4ba759:	ac                   	lods   al,BYTE PTR ds:[esi]
  4ba75a:	4b                   	dec    ebx
  4ba75b:	00 70 ad             	add    BYTE PTR [eax-0x53],dh
  4ba75e:	4b                   	dec    ebx
  4ba75f:	00 f0                	add    al,dh
  4ba761:	ad                   	lods   eax,DWORD PTR ds:[esi]
  4ba762:	4b                   	dec    ebx
  4ba763:	00 7e b9             	add    BYTE PTR [esi-0x47],bh
  4ba766:	4b                   	dec    ebx
  4ba767:	00 9e ae 4b 00 7e    	add    BYTE PTR [esi+0x7e004bae],bl
  4ba76d:	b9 4b 00 7e b9       	mov    ecx,0xb97e004b
  4ba772:	4b                   	dec    ebx
  4ba773:	00 d6                	add    dh,dl
  4ba775:	af                   	scas   eax,DWORD PTR es:[edi]
  4ba776:	4b                   	dec    ebx
  4ba777:	00 28                	add    BYTE PTR [eax],ch
  4ba779:	b0 4b                	mov    al,0x4b
  4ba77b:	00 7a b0             	add    BYTE PTR [edx-0x50],bh
  4ba77e:	4b                   	dec    ebx
  4ba77f:	00 cc                	add    ah,cl
  4ba781:	b0 4b                	mov    al,0x4b
  4ba783:	00 f7                	add    bh,dh
  4ba785:	b0 4b                	mov    al,0x4b
  4ba787:	00 7e b9             	add    BYTE PTR [esi-0x47],bh
  4ba78a:	4b                   	dec    ebx
  4ba78b:	00 7e b9             	add    BYTE PTR [esi-0x47],bh
  4ba78e:	4b                   	dec    ebx
  4ba78f:	00 7e b1             	add    BYTE PTR [esi-0x4f],bh
  4ba792:	4b                   	dec    ebx
